Data Inclusão,Hora Inclusão,Data Evento,Hora Evento,IMEI,Sequência,Tipo Mensagem,Máscara,Tipo Dispositivo,Versão Protocolo,Versão Firmware,Bateria Interna,Alimentação Externa,Analog Input Mode,Analog Input1 Voltage,Digital Input Status,Digital Output Status,Motion Status,Satélites,Duração da Ignição,Precisão GNSS,Velocidade,Azimuth,Altitude,Latitude,Longitude,GNSS UTC Time,MCC,MNC,LAC,Cell ID,Hodômetro Atual,Hodômetro Total,Horímetro Atual,Horímetro Total,Motivo Power Off,Motivo Power OnDiferença dos tempos de FRI
10/03/2025,09:09:22,10/03/2025,12:09:23,8674886293973,0x2c15,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,1a,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, None 
10/03/2025,09:09:32,10/03/2025,12:09:33,8674886293973,0x2c16,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,1a,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:09:42,10/03/2025,12:09:43,8674886293973,0x2c17,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,16,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:09:52,10/03/2025,12:09:53,8674886293973,0x2c18,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,16,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:02,10/03/2025,12:10:03,8674886293973,0x2c19,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,16,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:12,10/03/2025,12:10:13,8674886293973,0x2c1a,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,16,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:22,10/03/2025,12:10:23,8674886293973,0x2c1b,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,89,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:32,10/03/2025,12:10:33,8674886293973,0x2c1c,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:42,10/03/2025,12:10:43,8674886293973,0x2c1d,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:10:52,10/03/2025,12:10:53,8674886293973,0x2c1e,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:02,10/03/2025,12:11:03,8674886293973,0x2c1f,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:12,10/03/2025,12:11:13,8674886293973,0x2c20,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:22,10/03/2025,12:11:23,8674886293973,0x2c21,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:32,10/03/2025,12:11:33,8674886293973,0x2c22,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:42,10/03/2025,12:11:43,8674886293973,0x2c23,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:11:52,10/03/2025,12:11:53,8674886293973,0x2c24,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:02,10/03/2025,12:12:03,8674886293973,0x2c25,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:12,10/03/2025,12:12:13,8674886293973,0x2c26,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:22,10/03/2025,12:12:23,8674886293973,0x2c27,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:32,10/03/2025,12:12:33,8674886293973,0x2c28,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:42,10/03/2025,12:12:43,8674886293973,0x2c29,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
10/03/2025,09:12:52,10/03/2025,12:12:53,8674886293973,0x2c2a,GTFRI,0x00fe2fbf,802003,0x0902,0x0915,90,-,0000,-,00,00,11,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,-,-, 10.0 
