Data Inclusão,Hora Inclusão,Data Evento,Hora Evento,IMEI,Sequência,Tipo Mensagem,Máscara,Tipo Dispositivo,Versão Protocolo,Versão Firmware,Bateria Interna,Alimentação Externa,Analog Input Mode,Analog Input1 Voltage,Digital Input Status,Digital Output Status,Motion Status,Satélites,Duração da Ignição,Precisão GNSS,Velocidade,Azimuth,Altitude,Latitude,Longitude,GNSS UTC Time,MCC,MNC,LAC,Cell ID,Hodômetro Atual,Hodômetro Total,Horímetro Atual,Horímetro Total,Motivo Power Off,Motivo Power On
05/03/2025,16:56:55,05/03/2025,19:57:01,8674886293973,0x26e8,GTSTT,0x00fe7fbf,802003,0x0902,0x0915,100,12877,0000,0000,00,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:08,05/03/2025,19:57:13,8674886293973,0x26e9,GTIGF,0x00fe7fbf,802003,0x0902,0x0915,100,12835,0000,0000,00,00,12,00,56,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:08,05/03/2025,19:57:13,8674886293973,0x26ea,GTSTT,0x00fe7fbf,802003,0x0902,0x0915,100,12835,0000,0000,00,00,12,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:14,05/03/2025,19:57:19,8674886293973,0x26eb,GTIGN,0x00fe7fbf,802003,0x0902,0x0915,100,12835,0000,0000,01,00,22,00,6,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:14,05/03/2025,19:57:19,8674886293973,0x26ec,GTSTT,0x00fe7fbf,802003,0x0902,0x0915,100,12835,0000,0000,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:19,05/03/2025,19:57:25,8674886293973,0x26ed,GTIGF,0x00fe7fbf,802003,0x0902,0x0915,100,12911,0000,0000,00,00,12,00,6,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:19,05/03/2025,19:57:25,8674886293973,0x26ee,GTSTT,0x00fe7fbf,802003,0x0902,0x0915,100,12911,0000,0000,00,00,12,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:25,05/03/2025,19:57:31,8674886293973,0x26ef,GTIGN,0x00fe7fbf,802003,0x0902,0x0915,100,12858,0000,0000,01,00,22,00,6,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:25,05/03/2025,19:57:31,8674886293973,0x26f0,GTSTT,0x00fe7fbf,802003,0x0902,0x0915,100,12858,0000,0000,01,00,22,00,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-
05/03/2025,16:57:31,,,,,ACK
