Data Inclusão,Hora Inclusão,Data Evento,Hora Evento,IMEI,Sequência,Tipo Mensagem,Máscara,Tipo Dispositivo,Versão Protocolo,Versão Firmware,Bateria Interna,Alimentação Externa,Analog Input Mode,Analog Input1 Voltage,Digital Input Status,Digital Output Status,Motion Status,Satélites, Report type, Duração da Ignição,Precisão GNSS,Velocidade,Azimuth,Altitude,Latitude,Longitude,GNSS UTC Time,MCC,MNC,LAC,Cell ID,Hodômetro Atual,Hodômetro Total,Horímetro Atual,Horímetro Total,Motivo Power Off,Motivo Power On, Diferença dos tempos a partir do IGN, Diferença de tempos a partir do IGF, Time fix
09/04/2025,08:06:06,,,,0x2b81,HBD
09/04/2025,10:11:58,,,,0x2bc3,HBD
09/04/2025,10:11:59,09/04/2025,09:07:22,8674886293973,0x2ba3,GTPFR,0x00fe7fbf,802003,0x0902,0x0915,0,11513,0000,0000,01,00,21,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,03,-
09/04/2025,10:11:59,-, -, -, 0x2b97,GTBCS, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
09/04/2025,10:12:00,09/04/2025,10:09:50,8674886293973,0x2bc2,GTPFR,0x00fe7fbf,802003,0x0902,0x0915,0,11530,0000,0000,01,00,22,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71434,0x000000,0x0000000000,0x000000,0x000000000000,03,-
09/04/2025,10:12:01,09/04/2025,09:09:15,8674886293973,0x2ba5,GTPNR,0x00fe7fbf,802003,0x0902,0x0915,0,0,0000,0000,00,00,41,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0000,0000,0000,00000000,0x000000,0x0000000000,0x000000,0x000000000000,-,03, -,-
09/04/2025,10:12:01,09/04/2025,09:09:17,8674886293973,0x2ba6,GTIGN,0x00fe7fbf,802003,0x0902,0x0915,0,0,0000,0000,01,00,21,00,-,3,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
09/04/2025,10:12:02,09/04/2025,09:09:18,8674886293973,0x2ba7,GTMPN,0x00fe7fbf,802003,0x0902,0x0915,0,11458,0000,0000,01,00,21,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
09/04/2025,10:12:02,09/04/2025,09:11:46,8674886293973,0x2ba9,GTRTL,0x00fe7fbf,802003,0x0902,0x0915,0,11473,0000,0000,01,00,21,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-,None
09/04/2025,10:12:03,01/01/2020,00:00:07,8674886293973,0x2bc4,GTPNR,0x00fe7fbf,802003,0x0902,0x0915,0,0,0000,0000,00,00,41,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0000,0000,0000,00000000,0x000000,0x0000000000,0x000000,0x000000000000,-,03, -,-
09/04/2025,10:12:04,01/01/2020,00:00:09,8674886293973,0x2bc5,GTIGN,0x00fe7fbf,802003,0x0902,0x0915,0,0,0000,0000,01,00,21,00,-,0,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
09/04/2025,10:12:05,01/01/2020,00:00:09,8674886293973,0x2bc6,GTMPN,0x00fe7fbf,802003,0x0902,0x0915,0,11526,0000,0000,01,00,21,00,-,-,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a71416,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
09/04/2025,10:12:07,-, -, -, 0x2bc7,GTBCS, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
09/04/2025,10:13:05,AT+GTCFG=gv58cg,,,,,,,,,,,,,,,,,,,,,1,FFFF$
09/04/2025,10:13:10,01/01/2020,00:01:19,8674886293973,0x2bc8,GTIGF,0x00fe7fbf,802003,0x0902,0x0915,0,11473,0000,0000,00,00,12,00,-,3726,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
09/04/2025,10:13:11,01/01/2020,00:01:20,8674886293973,0x2bc9,GTIGN,0x00fe7fbf,802003,0x0902,0x0915,0,11473,0000,0000,01,00,22,00,-,0,00,000000,0000,0x0000,00000000,00000000,00000000000000,0724,0006,c4a7,07a7140c,0x000000,0x0000000000,0x000000,0x000000000000,-,-,-,-, None
